Info: Base folder is C:\Reversing\AIATTEMPT\spice86/
Info: Reading execution flow
Info: No code generator configuration exists at C:\Reversing\AIATTEMPT\spice86/CodeGeneratorConfig.json generating default configuration
Info: Reading symbols file
Info: Disassembling entry points from execution flow and recorded functions
Info: Clearing existing data at 0000:1700 to allow disassembly
Info: Disassembly successful for 0000:1700
Info: processing FUN_1000_a053 at address 0x1A053
Info: Address 0x1A053 corresponds to segment 0x1000
Info: processing FUN_1000_a0c7 at address 0x1A0C7
Info: Address 0x1A0C7 corresponds to segment 0x1000
Info: processing FUN_1000_a11a at address 0x1A11A
Info: Address 0x1A11A corresponds to segment 0x1000
Info: processing FUN_1000_a150 at address 0x1A150
Info: Address 0x1A150 corresponds to segment 0x1000
Info: processing FUN_1000_a203 at address 0x1A203
Info: Address 0x1A203 corresponds to segment 0x1000
Info: processing FUN_1000_a267 at address 0x1A267
Info: Address 0x1A267 corresponds to segment 0x1000
Info: processing FUN_1000_a462 at address 0x1A462
Info: Address 0x1A462 corresponds to segment 0x1000
Info: processing FUN_1000_a4af at address 0x1A4AF
Info: Address 0x1A4AF corresponds to segment 0x1000
Info: processing FUN_1000_a791 at address 0x1A791
Info: Address 0x1A791 corresponds to segment 0x1000
Info: processing FUN_1000_a916 at address 0x1A916
Info: Address 0x1A916 corresponds to segment 0x1000
Info: processing FUN_1000_a98f at address 0x1A98F
Info: Address 0x1A98F corresponds to segment 0x1000
Info: processing FUN_1000_aa97 at address 0x1AA97
Info: Address 0x1AA97 corresponds to segment 0x1000
Info: processing FUN_1000_b47c at address 0x1B47C
Info: Address 0x1B47C corresponds to segment 0x1000
Info: processing FUN_1000_b7c8 at address 0x1B7C8
Info: Address 0x1B7C8 corresponds to segment 0x1000
Info: processing FUN_1000_ba61 at address 0x1BA61
Info: Address 0x1BA61 corresponds to segment 0x1000
Info: processing FUN_1000_bacf at address 0x1BACF
Info: Address 0x1BACF corresponds to segment 0x1000
Info: processing FUN_1000_bb73 at address 0x1BB73
Info: Address 0x1BB73 corresponds to segment 0x1000
Info: processing FUN_1000_bba8 at address 0x1BBA8
Info: Address 0x1BBA8 corresponds to segment 0x1000
Info: processing FUN_1000_bdbe at address 0x1BDBE
Info: Address 0x1BDBE corresponds to segment 0x1000
Info: processing FUN_1000_bdf4 at address 0x1BDF4
Info: Address 0x1BDF4 corresponds to segment 0x1000
Info: processing FUN_1000_be41 at address 0x1BE41
Info: Address 0x1BE41 corresponds to segment 0x1000
Info: processing FUN_1000_c098 at address 0x1C098
Info: Address 0x1C098 corresponds to segment 0x1000
Info: processing FUN_1000_c0f9 at address 0x1C0F9
Info: Address 0x1C0F9 corresponds to segment 0x1000
Info: processing FUN_1000_c141 at address 0x1C141
Info: Address 0x1C141 corresponds to segment 0x1000
Info: processing FUN_1000_ca35 at address 0x1CA35
Info: Address 0x1CA35 corresponds to segment 0x1000
Info: processing FUN_1000_cc54 at address 0x1CC54
Info: Address 0x1CC54 corresponds to segment 0x1000
Info: processing FUN_1000_ce04 at address 0x1CE04
Info: Address 0x1CE04 corresponds to segment 0x1000
Info: processing FUN_1000_ce62 at address 0x1CE62
Info: Address 0x1CE62 corresponds to segment 0x1000
Info: processing FUN_1000_cea2 at address 0x1CEA2
Info: Address 0x1CEA2 corresponds to segment 0x1000
Info: processing FUN_1000_cec6 at address 0x1CEC6
Info: Address 0x1CEC6 corresponds to segment 0x1000
Info: processing FUN_1000_cef0 at address 0x1CEF0
Info: Address 0x1CEF0 corresponds to segment 0x1000
Info: processing FUN_1000_d13a at address 0x1D13A
Info: Address 0x1D13A corresponds to segment 0x1000
Info: processing FUN_1000_d165 at address 0x1D165
Info: Address 0x1D165 corresponds to segment 0x1000
Info: processing FUN_1000_d1f8 at address 0x1D1F8
Info: Address 0x1D1F8 corresponds to segment 0x1000
Info: processing FUN_1000_d45f at address 0x1D45F
Info: Address 0x1D45F corresponds to segment 0x1000
Info: processing FUN_1000_d55a at address 0x1D55A
Info: Address 0x1D55A corresponds to segment 0x1000
Info: processing FUN_1000_d60e at address 0x1D60E
Info: Address 0x1D60E corresponds to segment 0x1000
Info: processing FUN_1000_d659 at address 0x1D659
Info: Address 0x1D659 corresponds to segment 0x1000
Info: processing FUN_1000_d66a at address 0x1D66A
Info: Address 0x1D66A corresponds to segment 0x1000
Info: processing FUN_1000_d6a4 at address 0x1D6A4
Info: Address 0x1D6A4 corresponds to segment 0x1000
Info: processing FUN_1000_d6ca at address 0x1D6CA
Info: Address 0x1D6CA corresponds to segment 0x1000
Info: processing FUN_1000_db5c at address 0x1DB5C
Info: Address 0x1DB5C corresponds to segment 0x1000
Info: processing FUN_1000_dc5c at address 0x1DC5C
Info: Address 0x1DC5C corresponds to segment 0x1000
Info: processing FUN_1000_ddb4 at address 0x1DDB4
Info: Address 0x1DDB4 corresponds to segment 0x1000
Info: processing caseD_19 at address 0x1FA7E
Info: Address 0x1FA7E corresponds to segment 0x1000
Info: processing FUN_2000_58be at address 0x258BE
Info: Address 0x258BE corresponds to segment 0x2000
Info: processing FUN_2000_bd61 at address 0x2BD61
Info: Address 0x2BD61 corresponds to segment 0x2000
Info: processing FUN_2000_d00e at address 0x2D00E
Info: Address 0x2D00E corresponds to segment 0x2000
Info: processing FUN_2000_d026 at address 0x2D026
Info: Address 0x2D026 corresponds to segment 0x2000
Info: Renamed 171 functions
Info: Pass 1: Rename did some changes. Previous: 0 now: 171
Info: Pass 1: Splitting jump functions
Info: Function ghidra_guess_0000_000C_0000C Doesn't need to be split
Info: Function ghidra_guess_0000_05C5_005C5 Doesn't need to be split
Info: Function ghidra_guess_0000_10BB_010BB Doesn't need to be split
Info: Function unknown_0170_0000_01700 Doesn't need to be split
Info: Function unknown_0170_051B_01C1B Doesn't need to be split
Info: Function ghidra_guess_0000_254B_0254B Doesn't need to be split
Info: Function unknown_0170_1732_02E32 Doesn't need to be split
Info: Function ghidra_guess_0000_2EBB_02EBB Doesn't need to be split
Info: Function ghidra_guess_0000_2F6F_02F6F Doesn't need to be split
Info: Function unknown_0170_191B_0301B Doesn't need to be split
Info: Function ghidra_guess_0000_30BF_030BF Doesn't need to be split
Info: Function ghidra_guess_0000_30DD_030DD Doesn't need to be split
Info: Function ghidra_guess_0000_30F3_030F3 Doesn't need to be split
Info: Function unknown_0170_1A13_03113 Doesn't need to be split
Info: Function unknown_0170_1AFD_031FD Doesn't need to be split
Info: Function unknown_0170_1C12_03312 Doesn't need to be split
Info: Function unknown_0170_218F_0388F Doesn't need to be split
Info: Function unknown_0170_231D_03A1D Doesn't need to be split
Info: Function unknown_0170_240B_03B0B Doesn't need to be split
Info: Function unknown_0170_24C2_03BC2 Doesn't need to be split
Info: Function ghidra_guess_0000_3F67_03F67 Doesn't need to be split
Info: Function unknown_0170_28A2_03FA2 Doesn't need to be split
Info: Function unknown_0170_28CC_03FCC Doesn't need to be split
Info: Function ghidra_guess_0000_4013_04013 Doesn't need to be split
Info: Function unknown_0170_29F5_040F5 Doesn't need to be split
Info: Function unknown_0170_2A2B_0412B Doesn't need to be split
Info: Function ghidra_guess_0000_414F_0414F Doesn't need to be split
Info: Function ghidra_guess_0000_4169_04169 Doesn't need to be split
Info: Function ghidra_guess_0000_417E_0417E Doesn't need to be split
Info: Function unknown_0170_2A93_04193 Doesn't need to be split
Info: Function ghidra_guess_0000_4350_04350 Needs to be split in 4
Info: Found function ghidra_guess_0000_4350_04350 containing address 0000:4350. Deleting it.
Info: Re-creating function named ghidra_guess_0000_4350_04350 with body [[0000:4350, 0000:4465]] and entry point 0000:4350
Info: Creating function with entry point 0000:4350 with name ghidra_guess_0000_4350_04350 with range [0000:4350, 0000:4465]
Info: Address 0x446C corresponds to segment 0x0
Info: Creating additional function from split named split_0000_446C_0446C with body [[0000:446c, 0000:4490]]
Info: Creating function with entry point 0000:446c with name split_0000_446C_0446C with range [0000:446c, 0000:4490]
Info: Address 0x449F corresponds to segment 0x0
Info: Creating additional function from split named split_0000_449F_0449F with body [[0000:449f, 0000:44a7]]
Info: Creating function with entry point 0000:449f with name split_0000_449F_0449F with range [0000:449f, 0000:44a7]
Info: Address 0xB046 corresponds to segment 0x0
Info: Creating additional function from split named split_0000_B046_0B046 with body [[0000:b046, 0000:b15a]]
Info: Creating function with entry point 0000:b046 with name split_0000_B046_0B046 with range [0000:b046, 0000:b15a]
Info: Function unknown_0170_2DA8_044A8 Doesn't need to be split
Info: Function unknown_0170_320B_0490B Doesn't need to be split
Info: Function ghidra_guess_0000_49B3_049B3 Doesn't need to be split
Info: Function ghidra_guess_0000_4CD3_04CD3 Doesn't need to be split
Info: Function ghidra_guess_0000_4E8D_04E8D Doesn't need to be split
Info: Function ghidra_guess_0000_52D0_052D0 Doesn't need to be split
Info: Function ghidra_guess_0000_5440_05440 Doesn't need to be split
Info: Function ghidra_guess_0000_56AE_056AE Doesn't need to be split
Info: Function ghidra_guess_0000_5CC2_05CC2 Doesn't need to be split
Info: Function unknown_0170_4621_05D21 Doesn't need to be split
Info: Function unknown_0170_46A7_05DA7 Doesn't need to be split
Info: Function unknown_0170_476D_05E6D Doesn't need to be split
Info: Function unknown_0170_48B7_05FB7 Doesn't need to be split
Info: Function unknown_0170_4AA6_061A6 Doesn't need to be split
Info: Function unknown_0170_4BC1_062C1 Doesn't need to be split
Info: Function unknown_0170_4CAC_063AC Doesn't need to be split
Info: Function unknown_0170_4DC7_064C7 Doesn't need to be split
Info: Function unknown_0170_50C8_067C8 Doesn't need to be split
Info: Function unknown_0697_000A_0697A Doesn't need to be split
Info: Function unknown_0697_0044_069B4 Doesn't need to be split
Info: Function ghidra_guess_0000_71B2_071B2 Doesn't need to be split
Info: Function ghidra_guess_0000_76A9_076A9 Doesn't need to be split
Info: Function ghidra_guess_0000_7AFB_07AFB Doesn't need to be split
Info: Function ghidra_guess_0000_7D0E_07D0E Doesn't need to be split
Info: Function unknown_071B_0B95_07D45 Doesn't need to be split
Info: Function unknown_071B_0C8F_07E3F Doesn't need to be split
Info: Function ghidra_guess_0000_7EC2_07EC2 Doesn't need to be split
Info: Function ghidra_guess_0000_7EED_07EED Doesn't need to be split
Info: Function ghidra_guess_0000_8617_08617 Needs to be split in 2
Info: Found function ghidra_guess_0000_8617_08617 containing address 0000:8617. Deleting it.
Info: Re-creating function named ghidra_guess_0000_8617_08617 with body [[0000:8617, 0000:8807]] and entry point 0000:8617
Info: Creating function with entry point 0000:8617 with name ghidra_guess_0000_8617_08617 with range [0000:8617, 0000:8807]
Info: Address 0x8809 corresponds to segment 0x0
Info: Creating additional function from split named split_0000_8809_08809 with body [[0000:8809, 0000:88fb]]
Info: Creating function with entry point 0000:8809 with name split_0000_8809_08809 with range [0000:8809, 0000:88fb]
Info: Function ghidra_guess_0000_88FC_088FC Doesn't need to be split
Info: Function ghidra_guess_0000_8A08_08A08 Doesn't need to be split
Info: Function ghidra_guess_0000_8A98_08A98 Doesn't need to be split
Info: Function ghidra_guess_0000_8CAE_08CAE Doesn't need to be split
Info: Function unknown_094C_0008_094C8 Doesn't need to be split
Info: Function unknown_094C_01C0_09680 Needs to be split in 2
Info: Found function unknown_094C_01C0_09680 containing address 0000:9680. Deleting it.
Info: Re-creating function named unknown_094C_01C0_09680 with body [[0000:9680, 0000:96b6]] and entry point 0000:9680
Info: Creating function with entry point 0000:9680 with name unknown_094C_01C0_09680 with range [0000:9680, 0000:96b6]
Info: Address 0x9AA9 corresponds to segment 0x0
Info: Creating additional function from split named split_0000_9AA9_09AA9 with body [[0000:9aa9, 0000:9ab6]]
Info: Creating function with entry point 0000:9aa9 with name split_0000_9AA9_09AA9 with range [0000:9aa9, 0000:9ab6]
Info: Function unknown_094C_05F7_09AB7 Doesn't need to be split
Info: Function ghidra_guess_0000_AAA6_0AAA6 Doesn't need to be split
Info: Function unknown_094C_1D30_0B1F0 Doesn't need to be split
Info: Function ghidra_guess_0000_CCD4_0CCD4 Doesn't need to be split
Info: Function ghidra_guess_0000_CEB9_0CEB9 Doesn't need to be split
Info: Function ghidra_guess_0000_CF58_0CF58 Doesn't need to be split
Info: Function ghidra_guess_0000_CF78_0CF78 Doesn't need to be split
Info: Function ghidra_guess_0000_CFA2_0CFA2 Doesn't need to be split
Info: Function ghidra_guess_0000_CFF7_0CFF7 Doesn't need to be split
Info: Function ghidra_guess_0000_D07A_0D07A Doesn't need to be split
Info: Function ghidra_guess_0000_D17B_0D17B Doesn't need to be split
Info: Function ghidra_guess_0000_D22A_0D22A Doesn't need to be split
Info: Function ghidra_guess_0000_D46C_0D46C Doesn't need to be split
Info: Function ghidra_guess_0000_D5E3_0D5E3 Doesn't need to be split
Info: Function ghidra_guess_0000_D650_0D650 Doesn't need to be split
Info: Function ghidra_guess_0000_D786_0D786 Doesn't need to be split
Info: Function ghidra_guess_0000_DA1A_0DA1A Doesn't need to be split
Info: Function ghidra_guess_0000_E618_0E618 Needs to be split in 2
Info: Found function ghidra_guess_0000_E618_0E618 containing address 0000:e618. Deleting it.
Info: Re-creating function named ghidra_guess_0000_E618_0E618 with body [[0000:e618, 0000:e7df]] and entry point 0000:e618
Info: Creating function with entry point 0000:e618 with name ghidra_guess_0000_E618_0E618 with range [0000:e618, 0000:e7df]
Info: Address 0xE7E5 corresponds to segment 0x0
Info: Creating additional function from split named split_0000_E7E5_0E7E5 with body [[0000:e7e5, 0000:e907]]
Info: Creating function with entry point 0000:e7e5 with name split_0000_E7E5_0E7E5 with range [0000:e7e5, 0000:e907]
Info: Function ghidra_guess_0000_E908_0E908 Doesn't need to be split
Info: Function ghidra_guess_0000_EAEE_0EAEE Doesn't need to be split
Info: Function ghidra_guess_0000_EB34_0EB34 Doesn't need to be split
Info: Function ghidra_guess_0000_F2FB_0F2FB Doesn't need to be split
Info: Function ghidra_guess_0000_F565_0F565 Doesn't need to be split
Info: Function ghidra_guess_0000_F7A2_0F7A2 Doesn't need to be split
Info: Function unknown_0FA1_0006_0FA16 Doesn't need to be split
Info: Function ghidra_guess_0000_FCF4_0FCF4 Doesn't need to be split
Info: Function ghidra_guess_0000_FD3F_0FD3F Doesn't need to be split
Info: Function ghidra_guess_0000_FDBB_0FDBB Doesn't need to be split
Info: Function ghidra_guess_1000_05C5_105C5 Doesn't need to be split
Info: Function ghidra_guess_1000_0673_10673 Doesn't need to be split
Info: Function ghidra_guess_1000_0934_10934 Doesn't need to be split
Info: Function ghidra_guess_1000_0A67_10A67 Doesn't need to be split
Info: Function ghidra_guess_1000_0AB2_10AB2 Doesn't need to be split
Info: Function ghidra_guess_1000_0B32_10B32 Needs to be split in 4
Info: Found function ghidra_guess_1000_0B32_10B32 containing address 1000:0b32. Deleting it.
Info: Re-creating function named ghidra_guess_1000_0B32_10B32 with body [[1000:0b32, 1000:0b66]] and entry point 1000:0b32
Info: Creating function with entry point 1000:0b32 with name ghidra_guess_1000_0B32_10B32 with range [1000:0b32, 1000:0b66]
Info: Address 0x10BB4 corresponds to segment 0x1000
Info: Creating additional function from split named split_1000_0BB4_10BB4 with body [[1000:0bb4, 1000:0bba]]
Info: Creating function with entry point 1000:0bb4 with name split_1000_0BB4_10BB4 with range [1000:0bb4, 1000:0bba]
Info: Address 0x17400 corresponds to segment 0x1000
Info: Creating additional function from split named split_1000_7400_17400 with body [[1000:7400, 1000:7402]]
Info: Creating function with entry point 1000:7400 with name split_1000_7400_17400 with range [1000:7400, 1000:7402]
Info: Address 0x1E903 corresponds to segment 0x1000
Info: Creating additional function from split named split_1000_E903_1E903 with body [[1000:e903, 1000:e95b]]
Info: Creating function with entry point 1000:e903 with name split_1000_E903_1E903 with range [1000:e903, 1000:e95b]
Info: Function ghidra_guess_1000_0BBB_10BBB Needs to be split in 2
Info: Found function ghidra_guess_1000_0BBB_10BBB containing address 1000:0bbb. Deleting it.
Info: Re-creating function named ghidra_guess_1000_0BBB_10BBB with body [[1000:0bbb, 1000:0d05]] and entry point 1000:0bbb
Info: Creating function with entry point 1000:0bbb with name ghidra_guess_1000_0BBB_10BBB with range [1000:0bbb, 1000:0d05]
Info: Address 0x11005 corresponds to segment 0x1000
Info: Creating additional function from split named split_1000_1005_11005 with body [[1000:1005, 1000:1009]]
Info: Creating function with entry point 1000:1005 with name split_1000_1005_11005 with range [1000:1005, 1000:1009]
Info: Function unknown_0FA1_16AB_110BB Doesn't need to be split
Info: Function ghidra_guess_1000_1554_11554 Doesn't need to be split
Info: Function ghidra_guess_1000_159F_1159F Doesn't need to be split
Info: Function ghidra_guess_1000_160E_1160E Doesn't need to be split
Info: Function ghidra_guess_1000_17BB_117BB Doesn't need to be split
Info: Function ghidra_guess_1000_17DC_117DC Doesn't need to be split
Info: Function ghidra_guess_1000_1808_11808 Doesn't need to be split
Info: Function ghidra_guess_1000_18B2_118B2 Doesn't need to be split
Info: Function ghidra_guess_1000_1919_11919 Doesn't need to be split
Info: Function ghidra_guess_1000_1983_11983 Doesn't need to be split
Info: Function unknown_0FA1_1FDF_119EF Doesn't need to be split
Info: Function ghidra_guess_1000_1ABA_11ABA Needs to be split in 2
Info: Found function ghidra_guess_1000_1ABA_11ABA containing address 1000:1aba. Deleting it.
Info: Re-creating function named ghidra_guess_1000_1ABA_11ABA with body [[1000:1aba, 1000:2f13]] and entry point 1000:1aba
Info: Creating function with entry point 1000:1aba with name ghidra_guess_1000_1ABA_11ABA with range [1000:1aba, 1000:2f13]
Info: Address 0x12F15 corresponds to segment 0x1000
Info: Creating additional function from split named split_1000_2F15_12F15 with body [[1000:2f15, 1000:2f31]]
Info: Creating function with entry point 1000:2f15 with name split_1000_2F15_12F15 with range [1000:2f15, 1000:2f31]
Info: Function ghidra_guess_1000_2F32_12F32 Doesn't need to be split
Info: Function ghidra_guess_1000_2F73_12F73 Doesn't need to be split
Info: Function ghidra_guess_1000_3224_13224 Doesn't need to be split
Info: Function ghidra_guess_1000_33EB_133EB Doesn't need to be split
Info: Function ghidra_guess_1000_36CF_136CF Needs to be split in 5
Info: Found function ghidra_guess_1000_36CF_136CF containing address 1000:36cf. Deleting it.
Info: Re-creating function named ghidra_guess_1000_36CF_136CF with body [[1000:36cf, 1000:3abc]] and entry point 1000:36cf
Info: Creating function with entry point 1000:36cf with name ghidra_guess_1000_36CF_136CF with range [1000:36cf, 1000:3abc]
Info: Address 0x13B0F corresponds to segment 0x1000
Info: Creating additional function from split named split_1000_3B0F_13B0F with body [[1000:3b0f, 1000:3ce0]]
Info: Creating function with entry point 1000:3b0f with name split_1000_3B0F_13B0F with range [1000:3b0f, 1000:3ce0]
Info: Address 0x16ABC corresponds to segment 0x1000
Info: Creating additional function from split named split_1000_6ABC_16ABC with body [[1000:6abc, 1000:6b39]]
Info: Creating function with entry point 1000:6abc with name split_1000_6ABC_16ABC with range [1000:6abc, 1000:6b39]
Info: Address 0x16D87 corresponds to segment 0x1000
Info: Creating additional function from split named split_1000_6D87_16D87 with body [[1000:6d87, 1000:6d98]]
Info: Creating function with entry point 1000:6d87 with name split_1000_6D87_16D87 with range [1000:6d87, 1000:6d98]
Info: Address 0x1E6D1 corresponds to segment 0x1000
Info: Creating additional function from split named split_1000_E6D1_1E6D1 with body [[1000:e6d1, 1000:e6d9]]
Info: Creating function with entry point 1000:e6d1 with name split_1000_E6D1_1E6D1 with range [1000:e6d1, 1000:e6d9]
Info: Function ghidra_guess_1000_3CE1_13CE1 Doesn't need to be split
Info: Function ghidra_guess_1000_3D6C_13D6C Doesn't need to be split
Info: Function ghidra_guess_1000_3F24_13F24 Doesn't need to be split
Info: Function ghidra_guess_1000_3FA0_13FA0 Doesn't need to be split
Info: Function ghidra_guess_1000_4006_14006 Doesn't need to be split
Info: Function ghidra_guess_1000_4041_14041 Doesn't need to be split
Info: Function ghidra_guess_1000_41ED_141ED Doesn't need to be split
Info: Function ghidra_guess_1000_4279_14279 Doesn't need to be split
Info: Function ghidra_guess_1000_42E5_142E5 Doesn't need to be split
Info: Function ghidra_guess_1000_438B_1438B Doesn't need to be split
Info: Function ghidra_guess_1000_4553_14553 Doesn't need to be split
Info: Function ghidra_guess_1000_458C_1458C Doesn't need to be split
Info: Function ghidra_guess_1000_5847_15847 Doesn't need to be split
Info: Function ghidra_guess_1000_63C6_163C6 Doesn't need to be split
Info: Function unknown_1643_0004_16434 Needs to be split in 2
Info: Found function unknown_1643_0004_16434 containing address 1000:6434. Deleting it.
Info: Re-creating function named unknown_1643_0004_16434 with body [[1000:6434, 1000:6456]] and entry point 1000:6434
Info: Creating function with entry point 1000:6434 with name unknown_1643_0004_16434 with range [1000:6434, 1000:6456]
Info: Address 0x17BF0 corresponds to segment 0x1000
Info: Creating additional function from split named split_1000_7BF0_17BF0 with body [[1000:7bf0, 1000:7bf5]]
Info: Creating function with entry point 1000:7bf0 with name split_1000_7BF0_17BF0 with range [1000:7bf0, 1000:7bf5]
Info: Function unknown_1643_17C6_17BF6 Doesn't need to be split
Info: Function ghidra_guess_1000_7C1A_17C1A Doesn't need to be split
Info: Function ghidra_guess_1000_7C39_17C39 Doesn't need to be split
Info: Function ghidra_guess_1000_7C4E_17C4E Doesn't need to be split
Info: Function unknown_17C6_0004_17C64 Doesn't need to be split
Info: Function unknown_17C6_01E7_17E47 Doesn't need to be split
Info: Function unknown_17C6_0281_17EE1 Doesn't need to be split
Info: Function unknown_17C6_0388_17FE8 Doesn't need to be split
Info: Function unknown_17C6_03F5_18055 Doesn't need to be split
Info: Function unknown_17C6_07CB_1842B Doesn't need to be split
Info: Function unknown_17C6_0A3B_1869B Doesn't need to be split
Info: Function unknown_17C6_0AE5_18745 Doesn't need to be split
Info: Function unknown_17C6_0B5E_187BE Doesn't need to be split
Info: Function unknown_17C6_0D1D_1897D Needs to be split in 2
Info: Found function unknown_17C6_0D1D_1897D containing address 1000:897d. Deleting it.
Info: Re-creating function named unknown_17C6_0D1D_1897D with body [[1000:897d, 1000:8a94]] and entry point 1000:897d
Info: Creating function with entry point 1000:897d with name unknown_17C6_0D1D_1897D with range [1000:897d, 1000:8a94]
Info: Address 0x18AD1 corresponds to segment 0x1000
Info: Creating additional function from split named split_1000_8AD1_18AD1 with body [[1000:8ad1, 1000:8ad5]]
Info: Creating function with entry point 1000:8ad1 with name split_1000_8AD1_18AD1 with range [1000:8ad1, 1000:8ad5]
Info: Function unknown_18AD_0006_18AD6 Doesn't need to be split
Info: Function unknown_18AD_002F_18AFF Doesn't need to be split
Info: Function ghidra_guess_1000_8B23_18B23 Doesn't need to be split
Info: Function unknown_18AD_0086_18B56 Doesn't need to be split
Info: Function unknown_18AD_00D5_18BA5 Doesn't need to be split
Info: Function unknown_18AD_01FB_18CCB Doesn't need to be split
Info: Function unknown_18AD_0259_18D29 Doesn't need to be split
Info: Function unknown_18AD_031C_18DEC Doesn't need to be split
Info: Function unknown_18AD_03EB_18EBB Doesn't need to be split
Info: Function unknown_18AD_049D_18F6D Doesn't need to be split
Info: Function unknown_18AD_0525_18FF5 Doesn't need to be split
Info: Function unknown_18AD_05BC_1908C Doesn't need to be split
Info: Function unknown_18AD_063B_1910B Doesn't need to be split
Info: Function unknown_18AD_06C3_19193 Doesn't need to be split
Info: Function unknown_18AD_070A_191DA Doesn't need to be split
Info: Function unknown_18AD_0814_192E4 Doesn't need to be split
Info: Function ghidra_guess_1000_933A_1933A Doesn't need to be split
Info: Function ghidra_guess_1000_9352_19352 Doesn't need to be split
Info: Function ghidra_guess_1000_95F3_195F3 Doesn't need to be split
Info: Function ghidra_guess_1000_963B_1963B Doesn't need to be split
Info: Function ghidra_guess_1000_9695_19695 Doesn't need to be split
Info: Function ghidra_guess_1000_96F8_196F8 Doesn't need to be split
Info: Function ghidra_guess_1000_975B_1975B Doesn't need to be split
Info: Function ghidra_guess_1000_97BE_197BE Doesn't need to be split
Info: Function ghidra_guess_1000_97CB_197CB Doesn't need to be split
Info: Function ghidra_guess_1000_9834_19834 Doesn't need to be split
Info: Function ghidra_guess_1000_9841_19841 Doesn't need to be split
Info: Function ghidra_guess_1000_98EA_198EA Doesn't need to be split
Info: Function ghidra_guess_1000_9993_19993 Doesn't need to be split
Info: Function ghidra_guess_1000_9A46_19A46 Doesn't need to be split
Info: Function ghidra_guess_1000_9A97_19A97 Doesn't need to be split
Info: Function ghidra_guess_1000_9B2A_19B2A Doesn't need to be split
Info: Function interrupt_handler_0x8_19BB_0020_19BD0 Doesn't need to be split
Info: Function unknown_19BB_0048_19BF8 Doesn't need to be split
Info: Function unknown_19BB_0091_19C41 Doesn't need to be split
Info: Function unknown_19BB_00B2_19C62 Doesn't need to be split
Info: Function unknown_19BB_00BD_19C6D Doesn't need to be split
Info: Function unknown_19BB_00C6_19C76 Doesn't need to be split
Info: Function unknown_19BB_00CF_19C7F Doesn't need to be split
Info: Function unknown_19BB_0139_19CE9 Doesn't need to be split
Info: Function unknown_19BB_0179_19D29 Doesn't need to be split
Info: Function unknown_19BB_0186_19D36 Doesn't need to be split
Info: Function unknown_19BB_0233_19DE3 Doesn't need to be split
Info: Function unknown_19BB_0298_19E48 Doesn't need to be split
Info: Function ghidra_guess_1000_9E94_19E94 Doesn't need to be split
Info: Function unknown_19BB_0306_19EB6 Doesn't need to be split
Info: Function unknown_19BB_033C_19EEC Doesn't need to be split
Info: Function ghidra_guess_1000_9F0C_19F0C Doesn't need to be split
Info: Function ghidra_guess_1000_9F20_19F20 Doesn't need to be split
Info: Function ghidra_guess_1000_9F41_19F41 Doesn't need to be split
Info: Function ghidra_guess_1000_9F57_19F57 Doesn't need to be split
Info: Function ghidra_guess_1000_9F6D_19F6D Doesn't need to be split
Info: Function ghidra_guess_1000_9F99_19F99 Doesn't need to be split
Info: Function unknown_19EF_00D1_19FC1 Doesn't need to be split
Info: Function ghidra_guess_1000_A03C_1A03C Doesn't need to be split
Info: Function ghidra_guess_1000_A053_1A053 Needs to be split in 2
Info: Found function ghidra_guess_1000_A053_1A053 containing address 1000:a053. Deleting it.
Info: Re-creating function named ghidra_guess_1000_A053_1A053 with body [[1000:a053, 1000:a0b4]] and entry point 1000:a053
Info: Creating function with entry point 1000:a053 with name ghidra_guess_1000_A053_1A053 with range [1000:a053, 1000:a0b4]
Info: Address 0x1A0B6 corresponds to segment 0x1000
Info: Creating additional function from split named split_1000_A0B6_1A0B6 with body [[1000:a0b6, 1000:a0c6]]
Info: Creating function with entry point 1000:a0b6 with name split_1000_A0B6_1A0B6 with range [1000:a0b6, 1000:a0c6]
Info: Function ghidra_guess_1000_A0C7_1A0C7 Doesn't need to be split
Info: Function unknown_19EF_0213_1A103 Doesn't need to be split
Info: Function ghidra_guess_1000_A11A_1A11A Doesn't need to be split
Info: Function ghidra_guess_1000_A150_1A150 Doesn't need to be split
Info: Function ghidra_guess_1000_A203_1A203 Doesn't need to be split
Info: Function ghidra_guess_1000_A267_1A267 Needs to be split in 2
Info: Found function ghidra_guess_1000_A267_1A267 containing address 1000:a267. Deleting it.
Info: Re-creating function named ghidra_guess_1000_A267_1A267 with body [[1000:a267, 1000:a335]] and entry point 1000:a267
Info: Creating function with entry point 1000:a267 with name ghidra_guess_1000_A267_1A267 with range [1000:a267, 1000:a335]
Info: Address 0x1A337 corresponds to segment 0x1000
Info: Creating additional function from split named split_1000_A337_1A337 with body [[1000:a337, 1000:a461]]
Info: Creating function with entry point 1000:a337 with name split_1000_A337_1A337 with range [1000:a337, 1000:a461]
Info: Function ghidra_guess_1000_A462_1A462 Doesn't need to be split
Info: Function ghidra_guess_1000_A4AF_1A4AF Doesn't need to be split
Info: Function unknown_19EF_05D0_1A4C0 Needs to be split in 3
Info: Found function unknown_19EF_05D0_1A4C0 containing address 1000:a4c0. Deleting it.
Info: Re-creating function named unknown_19EF_05D0_1A4C0 with body [[1000:a4c0, 1000:a56d]] and entry point 1000:a4c0
